TIME:, 2026-09-04-16_31_36
8334,15.52
8335,15.52
8336,16.74
8337,16.74
8338,16.74
8339,15.52
8340,17.96
8341,16.74
8343,15.52
8344,15.52
8345,16.74
8346,16.74
8347,15.52
8348,16.74
8349,15.52
8350,15.52
8351,17.96
8352,16.74
8353,17.96
8354,15.52
8355,16.74
8356,16.74
8357,17.96
8358,15.52
8359,16.74
8360,16.74
8361,17.96
8362,16.74
8363,16.74
8364,15.52
8365,15.52
8366,16.74
8367,15.52
8368,16.74
8369,16.74
8370,16.74
8371,16.74
8372,17.96
8373,16.74
8374,15.52
8375,16.74
8376,16.74
8377,16.74
8378,16.74
8379,16.74
8380,17.96
8381,15.52
8382,16.74
8383,15.52
8384,16.74
8386,16.74
8387,15.52
8388,17.96
8389,15.52
8390,15.52
8391,15.52
8392,16.74
8393,16.74
8394,17.96
8395,16.74
8396,16.74
8397,16.74
8398,15.52
8399,16.74
8400,16.74
8401,16.74
8402,17.96
8403,16.74
8404,15.52
8405,15.52
8406,16.74
8407,16.74
8408,17.96
8409,17.96
8410,16.74
8411,17.96
8412,16.74
8413,15.52
8414,15.52
8415,15.52
8416,16.74
8417,16.74
8418,17.96
8419,16.74
8420,15.52
8421,15.52
8422,17.96
8423,16.74
8424,17.96
8425,16.74
8426,15.52
8427,15.52
8429,17.96
8430,15.52
8431,16.74
8432,16.74
8433,16.74
8434,16.74
8435,17.96
8436,15.52
8437,16.74
8438,13.07
8439,16.74
8440,16.74
8441,17.96
8442,15.52
8443,17.96
8444,15.52
8445,16.74
8446,17.96
8447,17.96
8448,16.74
8449,16.74
8450,17.96
8451,17.96
8452,16.74
8453,16.74
8454,16.74
8455,16.74
8456,17.96
8457,16.74
8458,16.74
8459,15.52
8460,16.74
8461,15.52
8462,16.74
8463,17.96
8464,16.74
8465,16.74
8466,17.96
8467,15.52
8468,15.52
8469,16.74
8471,15.52
8472,16.74
8473,16.74
8474,16.74
8475,15.52
8476,15.52
8477,16.74
8478,16.74
8479,16.74
8480,16.74
8481,16.74
8482,17.96
8483,16.74
8484,15.52
8485,16.74
8486,17.96
8487,16.74
8488,16.74
8489,16.74
8490,19.18
8491,15.52
8492,15.52
8493,16.74
8494,16.74
8495,17.96
8496,17.96
8497,17.96
8498,15.52
8499,15.52
8500,16.74
8501,15.52
8502,16.74
8503,15.52
8504,15.52
8505,16.74
8506,15.52
8507,15.52
8508,16.74
8509,15.52
8510,16.74
8511,16.74
8512,16.74
8514,19.18
8515,17.96
8516,16.74
8517,17.96
8518,16.74
8519,16.74
8520,16.74
8521,16.74
8522,16.74
8523,16.74
8524,16.74
8525,15.52
8526,16.74
8527,16.74
8528,15.52
8529,16.74
8530,15.52
8531,15.52
8532,16.74
8533,16.74
8534,16.74
8535,16.74
8536,16.74
8537,17.96
8538,16.74
8539,16.74
8540,16.74
8541,17.96
8542,16.74
8543,15.52
8544,16.74
8545,15.52
8546,15.52
8547,16.74
8548,16.74
8549,16.74
8550,15.52
8551,16.74
8552,15.52
8553,15.52
8554,17.96
8555,17.96
8557,17.96
8558,16.74
8559,16.74
8560,16.74
8561,15.52
8562,16.74
8563,15.52
8564,16.74
8565,15.52
8566,15.52
8567,15.52
8568,16.74
8569,16.74
8570,15.52
8571,15.52
8572,15.52
8573,16.74
8574,16.74
8575,17.96
8576,16.74
8577,15.52
8578,16.74
8579,17.96
8580,16.74
8581,17.96
8582,16.74
8583,16.74
8584,17.96
8585,16.74
8586,16.74
8587,16.74
8588,16.74
8589,15.52
8590,17.96
8591,15.52
8592,15.52
8593,15.52
8594,16.74
8595,15.52
8596,16.74
8597,16.74
8599,16.74
8600,15.52
8601,15.52
8602,15.52
8603,16.74
8604,15.52
8605,15.52
8606,16.74
8607,15.52
8608,15.52
8609,15.52
8610,15.52
8611,16.74
8612,16.74
8613,16.74
8614,17.96
8615,16.74
8616,15.52
8617,15.52
8618,13.07
8619,17.96
8620,17.96
8621,16.74
8622,16.74
8623,16.74
8624,16.74
8625,16.74
8626,16.74
8627,16.74
8628,16.74
8629,16.74
8630,17.96
8631,15.52
8632,16.74
8633,14.30
8634,16.74
8635,16.74
8636,16.74
8637,17.96
8638,17.96
8639,16.74
8640,15.52
8642,17.96
8643,17.96
8644,16.74
8645,16.74
8646,15.52
8647,16.74
8648,16.74
8649,16.74
8650,16.74
8651,16.74
8652,17.96
8653,17.96
8654,17.96
8655,16.74
8656,17.96
8657,15.52
8658,17.96
8659,17.96
8660,16.74
8661,16.74
8662,16.74
8663,16.74
8664,16.74
8665,17.96
8666,16.74
8667,16.74
8668,16.74
8669,16.74
8670,19.18
8671,16.74
8672,16.74
8673,16.74
8674,17.96
8675,16.74
8676,16.74
8677,17.96
8678,16.74
8679,15.52
8680,15.52
8681,15.52
8682,15.52
8683,15.52
8685,15.52
8686,15.52
8687,15.52
8688,16.74
8689,16.74
8690,15.52
8691,16.74
8692,16.74
8693,16.74
8694,15.52
8695,16.74
8696,15.52
8697,15.52
8698,17.96
8699,17.96
8700,16.74
8701,17.96
8702,15.52
8703,15.52
8704,15.52
8705,16.74
8706,16.74
8707,15.52
8708,16.74
8709,16.74
8710,15.52
8711,14.30
8712,16.74
8713,16.74
8714,16.74
8715,16.74
8716,17.96
8717,17.96
8718,16.74
8719,16.74
8720,16.74
8721,17.96
8722,16.74
8723,15.52
8724,16.74
8725,15.52
8727,16.74
8728,17.96
8729,16.74
8730,16.74
8731,16.74
8732,15.52
8733,16.74
8734,19.18
8735,15.52
8736,16.74
8737,15.52
8738,15.52
8739,17.96
8740,16.74
8741,15.52
8742,15.52
8743,16.74
8744,17.96
8745,17.96
8746,16.74
8747,15.52
8748,16.74
8749,14.30
8750,15.52
8751,15.52
8752,16.74
8753,16.74
8754,15.52
8755,16.74
8756,17.96
8757,15.52
8758,16.74
8759,17.96
8760,16.74
8761,16.74
8762,16.74
8763,16.74
8764,16.74
8765,16.74
8766,16.74
8767,16.74
8768,16.74
8770,15.52
8771,15.52
8772,16.74
8773,16.74
8774,15.52
8775,13.07
8776,15.52
8777,16.74
8778,17.96
8779,15.52
8780,16.74
8781,17.96
8782,16.74
8783,15.52
8784,16.74
8785,16.74
8786,16.74
8787,16.74
8788,16.74
8789,16.74
8790,15.52
8791,16.74
8792,16.74
8793,16.74
8794,16.74
8795,15.52
8796,16.74
8797,15.52
8798,13.07
8799,17.96
8800,16.74
8801,16.74
8802,16.74
8803,17.96
8804,15.52
8805,16.74
8806,15.52
8807,15.52
8808,16.74
8809,16.74
8810,16.74
8811,16.74
8813,15.52
8814,15.52
8815,16.74
8816,16.74
8817,16.74
8818,16.74
8819,17.96
8820,16.74
8821,15.52
8822,16.74
8823,15.52
8824,17.96
8825,16.74
8826,16.74
8827,16.74
8828,16.74
8829,15.52
8830,15.52
8831,16.74
8832,16.74
8833,16.74
8834,15.52
8835,16.74
8836,15.52
8837,16.74
8838,15.52
8839,16.74
8840,16.74
8841,17.96
8842,17.96
8843,16.74
8844,19.18
8845,17.96
8846,16.74
8847,17.96
8848,16.74
8849,16.74
8850,19.18
8851,16.74
8852,16.74
8853,16.74
8855,16.74
8856,16.74
8857,17.96
8858,17.96
8859,15.52
8860,16.74
8861,15.52
8862,17.96
8863,15.52
8864,16.74
8865,16.74
8866,16.74
8867,16.74
8868,16.74
8869,15.52
8870,15.52
8871,16.74
8872,16.74
8873,15.52
8874,15.52
8875,15.52
8876,16.74
8877,16.74
8878,16.74
8879,17.96
8880,16.74
8881,16.74
8882,16.74
8883,17.96
8884,16.74
8885,17.96
8886,16.74
8887,17.96
8888,17.96
8889,17.96
8890,15.52
8891,16.74
8892,16.74
8893,17.96
8894,16.74
8895,16.74
8896,15.52
8898,15.52
8899,17.96
8900,16.74
8901,16.74
8902,16.74
8903,16.74
8904,17.96
8905,16.74
8906,15.52
8907,16.74
8908,16.74
8909,17.96
8910,17.96
8911,17.96
8912,16.74
8913,16.74
8914,16.74
8915,16.74
8916,16.74
8917,17.96
8918,17.96
8919,16.74
8920,17.96
8921,16.74
8922,15.52
8923,16.74
8924,17.96
8925,17.96
8926,16.74
8927,15.52
8928,15.52
8929,15.52
8930,15.52
8931,16.74
8932,15.52
8933,17.96
8934,17.96
8935,16.74
8936,16.74
8937,15.52
8938,16.74
8939,16.74
8941,16.74
8942,15.52
8943,16.74
8944,17.96
8945,15.52
8946,15.52
8947,16.74
8948,15.52
8949,16.74
8950,16.74
8951,16.74
8952,16.74
8953,15.52
8954,15.52
8955,14.30
8956,16.74
8957,16.74
8958,16.74
8959,15.52
8960,16.74
8961,15.52
8962,15.52
8963,16.74
8964,15.52
8965,16.74
8966,17.96
8967,16.74
8968,15.52
8969,16.74
8970,16.74
8971,17.96
8972,16.74
8973,16.74
8974,16.74
8975,16.74
8976,15.52
8977,16.74
8978,13.07
8979,17.96
8980,16.74
8981,16.74
8983,16.74
8984,17.96
8985,14.30
8986,15.52
8987,16.74
8988,16.74
8989,16.74
8990,16.74
8991,15.52
8992,15.52
8993,17.96
8994,15.52
8995,17.96
8996,16.74
8997,15.52
8998,16.74
8999,15.52
9000,15.52
9001,15.52
9002,15.52
9003,16.74
9004,16.74
9005,16.74
9006,16.74
9007,17.96
9008,15.52
9009,16.74
9010,17.96
9011,15.52
9012,16.74
9013,15.52
9014,15.52
9015,15.52
9016,15.52
9017,15.52
9018,17.96
9019,16.74
9020,17.96
9021,16.74
9022,16.74
9023,14.30
9024,16.74
9026,16.74
9027,16.74
9028,15.52
9029,16.74
9030,16.74
9031,16.74
9032,15.52
9033,15.52
9034,15.52
9035,16.74
9036,16.74
9037,16.74
9038,16.74
9039,16.74
9040,15.52
9041,15.52
9042,16.74
9043,16.74
9044,16.74
9045,16.74
9046,15.52
9047,16.74
9048,15.52
9049,15.52
9050,16.74
9051,16.74
9052,15.52
9053,16.74
9054,17.96
9055,17.96
9056,15.52
9057,17.96
9058,17.96
9059,17.96
9060,17.96
9061,16.74
9062,16.74
9063,14.30
9064,15.52
9065,16.74
9066,15.52
9067,16.74
9069,16.74
9070,16.74
9071,15.52
9072,15.52
9073,16.74
9074,17.96
9075,16.74
9076,16.74
9077,16.74
9078,15.52
9079,16.74
9080,15.52
9081,16.74
9082,16.74
9083,16.74
9084,15.52
9085,16.74
9086,17.96
9087,16.74
9088,17.96
9089,16.74
9090,16.74
9091,15.52
9092,16.74
9093,16.74
9094,15.52
9095,15.52
9096,15.52
9097,17.96
9098,16.74
9099,17.96
9100,17.96
9101,16.74
9102,16.74
9103,17.96
9104,16.74
9105,17.96
9106,16.74
9107,16.74
9108,16.74
9109,15.52
9111,14.30
9112,16.74
9113,15.52
9114,16.74
9115,15.52
9116,16.74
9117,15.52
9118,16.74
9119,16.74
9120,16.74
9121,16.74
9122,16.74
9123,16.74
9124,16.74
9125,14.30
9126,16.74
9127,16.74
9128,16.74
9129,17.96
9130,15.52
9131,16.74
9132,16.74
9133,15.52
9134,16.74
9135,13.07
9136,16.74
9137,16.74
9138,16.74
9139,17.96
9140,15.52
9141,15.52
9142,15.52
9143,16.74
9144,17.96
9145,17.96
9146,17.96
9147,17.96
9148,16.74
9149,16.74
9150,16.74
9151,17.96
9152,16.74
9154,17.96
9155,16.74
9156,16.74
9157,15.52
9158,15.52
9159,14.30
9160,16.74
9161,16.74
9162,16.74
9163,16.74
9164,17.96
9165,16.74
9166,15.52
9167,15.52
9168,17.96
9169,16.74
9170,17.96
9171,17.96
9172,15.52
9173,15.52
9174,15.52
9175,16.74
9176,16.74
9177,16.74
9178,16.74
9179,16.74
9180,15.52
9181,16.74
9182,16.74
9183,17.96
9184,16.74
9185,16.74
9186,17.96
9187,17.96
9188,17.96
9189,16.74
9190,16.74
9191,17.96
9192,16.74
9193,17.96
9194,16.74
9195,15.52
9197,16.74
9198,15.52
9199,15.52
9200,16.74
9201,16.74
9202,16.74
9203,16.74
9204,15.52
9205,15.52
9206,15.52
9207,15.52
9208,17.96
9209,16.74
9210,16.74
9211,16.74
9212,16.74
9213,15.52
9214,17.96
9215,16.74
9216,16.74
9217,15.52
9218,16.74
9219,15.52
9220,14.30
9221,16.74
9222,16.74
9223,16.74
9224,16.74
9225,16.74
9226,17.96
9227,16.74
9228,15.52
9229,15.52
9230,16.74
9231,15.52
9232,15.52
9233,16.74
9234,15.52
9235,15.52
9236,16.74
9237,16.74
9239,16.74
9240,17.96
9241,16.74
9242,16.74
9243,16.74
9244,15.52
9245,15.52
9246,15.52
9247,16.74
9248,15.52
9249,16.74
9250,16.74
9251,16.74
9252,15.52
9253,17.96
9254,16.74
9255,17.96
9256,17.96
9257,16.74
9258,16.74
9259,16.74
9260,16.74
9261,17.96
9262,15.52
9263,16.74
9264,16.74
9265,16.74
9266,15.52
9267,15.52
9268,16.74
9269,16.74
9270,16.74
9271,16.74
9272,16.74
9273,17.96
9274,16.74
9275,17.96
9276,16.74
9277,17.96
9278,16.74
9279,16.74
9280,16.74
9282,16.74
9283,16.74
9284,16.74
9285,16.74
9286,16.74
9287,15.52
9288,16.74
9289,16.74
9290,16.74
9291,15.52
9292,15.52
9293,17.96
9294,16.74
9295,16.74
9296,16.74
9297,16.74
9298,15.52
9299,17.96
9300,15.52
9301,16.74
9302,16.74
9303,16.74
9304,16.74
9305,15.52
9306,15.52
9307,15.52
9308,16.74
9309,16.74
9310,16.74
9311,16.74
9312,16.74
9313,15.52
9314,15.52
9315,13.07
9316,16.74
9317,16.74
9318,16.74
9319,15.52
9320,15.52
9321,15.52
9322,15.52
9323,16.74
9325,17.96
9326,16.74
9327,16.74
9328,15.52
9329,16.74
9330,16.74
9331,15.52
9332,15.52
9333,15.52
9334,16.74
9335,16.74
9336,15.52
9337,15.52
9338,16.74
9339,14.30
9340,16.74
9341,16.74
9342,15.52
9343,16.74
9344,17.96
9345,15.52
9346,15.52
9347,16.74
9348,17.96
9349,15.52
9350,16.74
9351,15.52
9352,15.52
9353,15.52
9354,15.52
9355,16.74
9356,16.74
9357,16.74
9358,16.74
9359,15.52
9360,15.52
9361,15.52
9362,15.52
9363,16.74
9364,16.74
9365,17.96
9367,17.96
9368,17.96
9369,16.74
9370,15.52
9371,15.52
9372,15.52
9373,17.96
9374,16.74
9375,16.74
9376,14.30
9377,16.74
9378,15.52
9379,16.74
9380,17.96
9381,17.96
9382,16.74
9383,17.96
9384,16.74
9385,15.52
9386,17.96
9387,16.74
9388,17.96
9389,16.74
9390,17.96
9391,19.18
9392,15.52
9393,15.52
9394,16.74
9395,17.96
9396,16.74
9397,17.96
9398,16.74
9399,16.74
9400,15.52
9401,16.74
9402,17.96
9403,16.74
9404,17.96
9405,17.96
9406,16.74
9407,16.74
9408,17.96
9410,16.74
9411,16.74
9412,17.96
9413,17.96
9414,16.74
9415,16.74
9416,15.52
9417,15.52
9418,16.74
9419,16.74
9420,16.74
9421,16.74
9422,17.96
9423,15.52
9424,15.52
9425,15.52
9426,15.52
9427,15.52
9428,16.74
9429,16.74
9430,16.74
9431,15.52
9432,16.74
9433,17.96
9434,17.96
9435,16.74
9436,17.96
9437,17.96
9438,15.52
9439,15.52
9440,15.52
9441,16.74
9442,16.74
9443,16.74
9444,16.74
9445,16.74
9446,16.74
9447,16.74
9448,16.74
9449,17.96
9450,17.96
9451,17.96
9453,17.96
9454,16.74
9455,16.74
9456,16.74
9457,16.74
9458,17.96
9459,16.74
9460,17.96
9461,16.74
9462,15.52
9463,16.74
9464,16.74
9465,16.74
9466,17.96
9467,16.74
9468,16.74
9469,15.52
9470,15.52
9471,15.52
9472,16.74
9473,15.52
9474,16.74
9475,15.52
9476,15.52
9477,16.74
9478,14.30
9479,15.52
9480,16.74
9481,16.74
9482,17.96
9483,16.74
9484,15.52
9485,15.52
9486,15.52
9487,16.74
9488,16.74
9489,16.74
9490,15.52
9491,16.74
9492,17.96
9493,17.96
9495,16.74
9496,14.30
9497,16.74
9498,17.96
9499,16.74
9500,17.96
9501,16.74
9502,16.74
9503,15.52
9504,16.74
9505,16.74
9506,17.96
9507,16.74
9508,15.52
9509,15.52
9510,16.74
9511,16.74
9512,16.74
9513,16.74
9514,16.74
9515,16.74
9516,16.74
9517,15.52
9518,16.74
9519,15.52
9520,15.52
9521,15.52
9522,16.74
9523,16.74
9524,17.96
9525,16.74
9526,15.52
9527,16.74
9528,16.74
9529,16.74
9530,17.96
9531,16.74
9532,15.52
9533,16.74
9534,16.74
9535,16.74
9536,16.74
9538,17.96
9539,16.74
9540,16.74
9541,16.74
9542,16.74
9543,16.74
9544,16.74
9545,16.74
9546,16.74
9547,16.74
9548,17.96
9549,15.52
9550,14.30
9551,16.74
9552,16.74
9553,15.52
9554,16.74
9555,17.96
9556,15.52
9557,16.74
9558,15.52
9559,16.74
9560,17.96
9561,16.74
9562,17.96
9563,16.74
9564,16.74
9565,15.52
9566,15.52
9567,15.52
9568,17.96
9569,16.74
9570,16.74
9571,17.96
9572,16.74
9573,16.74
9574,15.52
9575,17.96
9576,16.74
9577,17.96
9578,17.96
9579,16.74
9581,15.52
9582,15.52
9583,17.96
9584,16.74
9585,15.52
9586,16.74
9587,16.74
9588,15.52
9589,16.74
9590,16.74
9591,16.74
9592,15.52
9593,16.74
9594,16.74
9595,15.52
9596,14.30
9597,16.74
9598,17.96
9599,16.74
9600,16.74
9601,15.52
9602,16.74
9603,15.52
9604,15.52
9605,15.52
9606,17.96
9607,16.74
9608,15.52
9609,15.52
9610,15.52
9611,15.52
9612,15.52
9613,16.74
9614,17.96
9615,16.74
9616,17.96
9617,17.96
9618,15.52
9619,16.74
9620,16.74
9621,17.96
9623,16.74
9624,16.74
9625,16.74
9626,16.74
9627,16.74
9628,16.74
9629,15.52
9630,16.74
9631,15.52
9632,16.74
9633,16.74
9634,17.96
9635,16.74
9636,16.74
9637,16.74
9638,16.74
9639,15.52
9640,16.74
9641,16.74
9642,16.74
9643,15.52
9644,15.52
9645,17.96
9646,15.52
9647,17.96
9648,16.74
9649,17.96
9650,17.96
9651,15.52
9652,16.74
9653,16.74
9654,16.74
9655,17.96
9656,16.74
9657,17.96
9658,15.52
9659,15.52
9660,16.74
9661,17.96
9662,16.74
9663,16.74
9664,16.74
9666,16.74
9667,16.74
9668,15.52
9669,16.74
9670,16.74
9671,17.96
9672,16.74
9673,17.96
9674,16.74
9675,16.74
9676,14.30
9677,16.74
9678,17.96
9679,16.74
9680,16.74
9681,16.74
9682,15.52
9683,16.74
9684,16.74
9685,15.52
9686,16.74
9687,16.74
9688,15.52
9689,15.52
9690,15.52
9691,16.74
9692,15.52
9693,16.74
9694,15.52
9695,16.74
9696,17.96
9697,15.52
9698,15.52
9699,16.74
9700,16.74
9701,17.96
9702,15.52
9703,17.96
9704,17.96
9705,16.74
9706,17.96
9707,16.74
9709,16.74
9710,15.52
9711,16.74
9712,16.74
9713,15.52
9714,16.74
9715,16.74
9716,15.52
9717,16.74
9718,16.74
9719,16.74
9720,16.74
9721,14.30
9722,16.74
9723,16.74
9724,15.52
9725,16.74
9726,16.74
9727,16.74
9728,19.18
9729,15.52
9730,16.74
9731,15.52
9732,16.74
9733,16.74
9734,16.74
9735,16.74
9736,16.74
9737,15.52
9738,15.52
9739,16.74
9740,16.74
9741,15.52
9742,15.52
9743,16.74
9744,15.52
9745,16.74
9746,16.74
9747,16.74
9748,17.96
9749,16.74
9751,16.74
9752,16.74
9753,17.96
9754,15.52
9755,16.74
9756,17.96
9757,16.74
9758,16.74
9759,17.96
9760,15.52
9761,16.74
9762,15.52
9763,17.96
9764,16.74
9765,17.96
9766,16.74
9767,16.74
9768,15.52
9769,15.52
9770,17.96
9771,15.52
9772,17.96
9773,15.52
9774,16.74
9775,15.52
9776,15.52
9777,16.74
9778,16.74
9779,16.74
9780,16.74
9781,16.74
9782,16.74
9783,15.52
9784,15.52
9785,15.52
9786,16.74
9787,16.74
9788,15.52
9789,16.74
9790,16.74
9791,15.52
9792,16.74
9794,16.74
9795,16.74
9796,16.74
9797,17.96
9798,16.74
9799,16.74
9800,15.52
9801,16.74
9802,16.74
9803,17.96
9804,17.96
9805,16.74
9806,16.74
9807,16.74
9808,16.74
9809,15.52
9810,16.74
9811,16.74
9812,15.52
9813,16.74
9814,15.52
9815,15.52
9816,16.74
9817,17.96
9818,16.74
9819,16.74
9820,16.74
9821,17.96
9822,14.30
9823,16.74
9824,15.52
9825,16.74
9826,16.74
9827,17.96
9828,15.52
9829,16.74
9830,16.74
9831,15.52
9832,14.30
9833,16.74
9834,17.96
9835,17.96
9837,16.74
9838,17.96
9839,16.74
9840,15.52
9841,15.52
9842,16.74
9843,17.96
9844,16.74
9845,15.52
9846,16.74
9847,14.30
9848,15.52
9849,17.96
9850,16.74
9851,15.52
9852,16.74
9853,16.74
9854,16.74
9855,15.52
9856,14.30
9857,17.96
9858,15.52
9859,16.74
9860,16.74
9861,17.96
9862,15.52
9863,15.52
9864,16.74
9865,15.52
9866,16.74
9867,16.74
9868,16.74
9869,15.52
9870,15.52
9871,16.74
9872,16.74
9873,17.96
9874,16.74
9875,17.96
9876,15.52
9877,16.74
9879,15.52
9880,17.96
9881,16.74
9882,17.96
9883,16.74
9884,16.74
9885,16.74
9886,16.74
9887,15.52
9888,16.74
9889,16.74
9890,16.74
9891,16.74
9892,16.74
9893,15.52
9894,16.74
9895,17.96
9896,16.74
9897,17.96
9898,16.74
9899,16.74
9900,17.96
9901,15.52
9902,16.74
9903,17.96
9904,16.74
9905,17.96
9906,17.96
9907,16.74
9908,17.96
9909,15.52
9910,15.52
9911,16.74
9912,17.96
9913,16.74
9914,15.52
9915,16.74
9916,15.52
9917,15.52
9918,15.52
9919,16.74
9920,16.74
9922,16.74
9923,16.74
9924,17.96
9925,17.96
9926,16.74
9927,17.96
9928,17.96
9929,16.74
9930,17.96
9931,17.96
9932,16.74
9933,16.74
9934,15.52
9935,16.74
9936,16.74
9937,16.74
9938,16.74
9939,16.74
9940,16.74
9941,15.52
9942,15.52
9943,16.74
9944,15.52
9945,16.74
9946,15.52
9947,16.74
9948,15.52
9949,15.52
9950,16.74
9951,15.52
9952,16.74
9953,15.52
9954,16.74
9955,15.52
9956,15.52
9957,15.52
9958,16.74
9959,16.74
9960,16.74
9961,15.52
9962,16.74
9963,15.52
9965,14.30
9966,16.74
9967,16.74
9968,16.74
9969,16.74
9970,16.74
9971,16.74
9972,17.96
9973,15.52
9974,17.96
9975,17.96
9976,16.74
9977,16.74
9978,16.74
9979,17.96
9980,15.52
9981,15.52
9982,16.74
9983,15.52
9984,15.52
9985,17.96
9986,16.74
9987,15.52
9988,15.52
9989,15.52
9990,16.74
9991,16.74
9992,15.52
9993,16.74
9994,16.74
9995,15.52
9996,16.74
9997,16.74
9998,16.74
9999,16.74
10000,16.74
10001,16.74
10002,15.52
10003,15.52
10004,15.52
10005,16.74
10007,16.74
10008,16.74
10009,16.74
10010,16.74
10011,15.52
10012,15.52
10013,13.07
10014,16.74
10015,17.96
10016,15.52
10017,16.74
10018,15.52
10019,16.74
10020,15.52
10021,17.96
10022,16.74
10023,15.52
10024,16.74
10025,15.52
10026,16.74
10027,17.96
10028,16.74
10029,16.74
10030,16.74
10031,15.52
10032,16.74
10033,16.74
10034,15.52
10035,15.52
10036,13.07
10037,16.74
10038,16.74
10039,16.74
10040,15.52
10041,17.96
10042,15.52
10043,16.74
10044,16.74
10045,16.74
10046,16.74
10047,16.74
10048,16.74
10050,16.74
10051,17.96
10052,16.74
10053,16.74
10054,16.74
10055,16.74
10056,15.52
10057,15.52
10058,15.52
10059,15.52
10060,16.74
10061,16.74
10062,16.74
10063,16.74
10064,17.96
10065,17.96
10066,15.52
10067,16.74
10068,16.74
10069,16.74
10070,16.74
10071,16.74
10072,16.74
10073,15.52
10074,16.74
10075,16.74
10076,15.52
10077,16.74
10078,16.74
10080,16.74
10081,15.52
10082,15.52
10083,16.74
10084,15.52
10085,16.74
10086,15.52
10087,16.74
10088,14.30
10089,15.52
10090,16.74
10091,16.74
10093,17.96
10095,16.74
10096,16.74
10097,16.74
10098,15.52
10099,16.74
10100,16.74
10101,15.52
10102,16.74
10103,17.96
10104,17.96
10105,17.96
10106,16.74
10108,16.74
10109,15.52
10110,17.96
10111,16.74
10112,16.74
10113,15.52
10114,14.30
10115,16.74
10116,16.74
10117,16.74
10118,15.52
10119,16.74
10120,15.52
10122,15.52
10123,15.52
10124,16.74
10125,15.52
10126,16.74
10127,17.96
10128,16.74
10129,16.74
10130,16.74
10131,16.74
10132,16.74
10133,16.74
10135,17.96
10137,16.74
10138,15.52
10139,16.74
10140,16.74
10141,15.52
10142,16.74
10143,17.96
10144,15.52
10145,16.74
10146,16.74
10147,16.74
10148,16.74
10150,16.74
10151,16.74
10152,17.96
10153,16.74
10154,16.74
10155,16.74
10156,16.74
10157,16.74
10158,16.74
10159,16.74
10160,15.52
10161,15.52
10162,16.74
10164,16.74
10165,17.96
10166,17.96
10167,16.74
10168,16.74
10169,16.74
10170,16.74
10171,17.96
10172,16.74
10173,16.74
10174,17.96
10175,15.52
10176,16.74
10179,16.74
10180,16.74
10181,16.74
10182,16.74
10183,17.96
10184,16.74
10185,17.96
10186,16.74
10187,17.96
10188,16.74
10189,16.74
10190,16.74
10192,15.52
10193,16.74
10194,16.74
10195,16.74
10196,16.74
10197,15.52
10198,15.52
10199,15.52
10200,14.30
10201,16.74
10202,16.74
10203,16.74
10204,16.74
10206,15.52
10207,16.74
10208,15.52
10209,16.74
10210,16.74
10211,16.74
10212,16.74
10213,15.52
10214,15.52
10215,16.74
10216,16.74
10217,16.74
10218,15.52
10221,16.74
10222,16.74
10223,16.74
10224,16.74
10225,16.74
10226,16.74
10227,16.74
10228,16.74
10229,17.96
10230,14.30
10231,16.74
10232,16.74
10234,16.74
10235,16.74
10236,16.74
10237,17.96
10238,15.52
10239,16.74
10240,16.74
10241,16.74
10242,16.74
10243,16.74
10244,16.74
10245,16.74
10246,16.74
10248,16.74
10249,16.74
10250,16.74
10251,16.74
10252,16.74
10253,15.52
10254,15.52
10255,17.96
10256,16.74
10257,16.74
10258,16.74
10259,15.52
10260,16.74
10263,15.52
10264,15.52
10265,16.74
10266,16.74
10267,16.74
10268,16.74
10269,16.74
10270,15.52
10271,16.74
10272,16.74
10273,17.96
10274,15.52
10276,15.52
10277,15.52
10278,16.74
10279,15.52
10280,16.74
10281,16.74
10282,16.74
10283,16.74
10284,15.52
10285,16.74
10286,14.30
10287,15.52
10288,16.74
10290,16.74
10291,16.74
10292,16.74
10293,17.96
10294,16.74
10295,16.74
10296,16.74
10297,16.74
10298,16.74
10299,15.52
10300,16.74
10301,14.30
10303,17.96
10304,16.74
10306,16.74
10307,16.74
10308,15.52
10309,15.52
10310,16.74
10311,16.74
10312,16.74
10313,16.74
10314,16.74
10315,17.96
10316,16.74
10318,16.74
10319,16.74
10320,17.96
10321,16.74
10322,16.74
10323,16.74
10324,16.74
10325,16.74
10326,17.96
10327,16.74
10328,16.74
10329,17.96
10330,17.96
10332,16.74
10333,14.30
10334,16.74
10335,16.74
10336,16.74
10337,16.74
10338,15.52
10339,15.52
10340,16.74
10341,16.74
10342,16.74
10343,16.74
10345,15.52
10346,16.74
10347,15.52
10349,16.74
10350,16.74
10351,16.74
10352,16.74
10353,15.52
10354,16.74
10355,16.74
10356,15.52
10357,15.52
10358,17.96
10360,16.74
10361,16.74
10362,16.74
10363,14.30
10364,15.52
10365,16.74
10366,16.74
10367,16.74
10368,16.74
10369,16.74
10370,15.52
10371,15.52
10372,16.74
10374,16.74
10375,16.74
10376,17.96
10377,16.74
10378,16.74
10379,16.74
10380,16.74
10381,15.52
10382,16.74
10383,16.74
10384,16.74
10385,15.52
10387,16.74
10388,15.52
10389,16.74
10391,16.74
10392,15.52
10393,16.74
10394,16.74
10395,15.52
10396,15.52
10397,16.74
10398,16.74
10399,15.52
10400,16.74
10402,16.74
10403,16.74
